"","property_type","buyer_type"
"308","terrace","family"
"309","terrace","family"
"310","terrace","family"
"311","terrace","family"
"312","terrace","family"
"313","terrace","family"
"314","terrace","family"
"315","terrace","family"
"316","terrace","family"
"317","terrace","family"
"318","terrace","family"
"319","terrace","family"
"320","terrace","family"
"321","terrace","family"
"322","terrace","family"
"323","terrace","family"
"324","terrace","family"
"325","terrace","family"
"326","terrace","family"
"327","terrace","family"
"328","terrace","family"
"329","terrace","family"
"330","terrace","family"
"331","terrace","family"
"332","terrace","family"
"333","terrace","family"
